
-------------------------------------------------------------------------------------------------
TESTING BOTH BFS AND FW METHODS on GRAPHS OF SIZES:100, 200, 500, 1000, 2000, 5000, 10000, 20000
-------------------------------------------------------------------------------------------------

------------------
DOING TESTS ON RANDOM GRAPHS OF SIZE 100, with 4.605170% PROBABILITY OF EDGE
(15494,29300.908203)
(15495,33681.507812)
(15496,33502.835938)
(15497,62714.566406)
(15498,23148.880859)
(15499,29928.462891)
(15500,74742.367188)
(15501,54494.062500)
(15502,40548.574219)
(15503,21435.218750)
(15504,2245.419434)
(15505,10217.760742)
(15506,75462.687500)
(15507,112699.445312)
(15508,72506.109375)
(15509,58274.703125)
(15510,63719.679688)
(15511,25699.765625)
(15512,10800.366211)
(15513,20953.447266)
(15514,22807.248047)
(15515,19034.687500)
(15516,58274.964844)
(15517,8851.405273)
(15518,20830.787109)
(15519,25635.527344)
(15520,46552.218750)
(15521,37143.812500)
(15522,33811.746094)
(15523,73730.304688)
(15524,18855.595703)
(15525,15810.307617)
(15526,45729.175781)
(15527,13512.208984)
(15528,83821.632812)
(15529,63085.757812)
(15530,35488.367188)
(15531,38909.031250)
(15532,56956.019531)
(15533,5458.259277)
(15534,17696.115234)
(15535,47957.523438)
(15536,35429.679688)
(15537,7689.382324)
(15538,34832.855469)
(15539,41657.976562)
(15540,26768.982422)
(15541,46358.570312)
(15542,29627.009766)
(15543,17825.871094)
(15544,13715.982422)
(15545,13727.665039)
(15546,83700.265625)
(15547,53522.500000)
(15548,4324.081543)
(15549,27323.794922)
(15550,19141.669922)
(15551,41613.757812)
(15552,30485.794922)
(15553,23366.511719)
(15554,47422.464844)
(15555,53233.023438)
(15556,9986.811523)
(15557,51480.945312)
(15558,17220.390625)
(15559,2032.726562)
(15560,72007.406250)
(15561,14199.155273)
(15562,25161.515625)
(15563,43905.226562)
(15564,82932.312500)
(15565,26413.623047)
(15566,14801.540039)
(15567,34108.625000)
(15568,43134.046875)
(15569,45175.101562)
(15570,27141.466797)
(15571,28316.406250)
(15572,14346.946289)
(15573,9773.243164)
(15574,61950.085938)
(15575,38046.355469)
(15576,9624.713867)
(15577,26242.792969)
(15578,20999.519531)
(15579,10857.259766)
(15580,33410.355469)
(15581,46921.203125)
(15582,34366.605469)
(15583,45681.625000)
(15584,4625.080566)
(15585,28240.062500)
(15586,55639.210938)
(15587,11289.359375)
(15588,22516.072266)
(15589,33908.625000)
(15590,41773.203125)
(15591,32586.296875)
(15592,758.834900)
(15593,23280.281250)
(15594,17938.712891)
(15595,47156.179688)
(15596,67344.976562)
(15597,10288.864258)
(15598,16652.933594)
(15599,26196.802734)
(15600,50048.546875)
(15601,108393.468750)
(15602,48751.175781)
(15603,37748.437500)
(15604,13640.069336)
(15605,54302.785156)
(15606,33303.019531)
(15607,25443.427734)
(15608,14555.298828)
(15609,28688.478516)
(15610,107181.148438)
(15611,42419.878906)
(15612,71531.125000)
(15613,21463.851562)
(15614,72832.203125)
(15615,9870.033203)
(15616,1764.455200)
(15617,14200.758789)
(15618,14763.137695)
(15619,91702.351562)
(15620,7390.182617)
(15621,74263.835938)
(15622,70360.296875)
(15623,35553.015625)
(15624,18206.683594)
(15625,64288.742188)
(15626,89625.351562)
(15627,29423.119141)
(15628,73105.953125)
(15629,36695.824219)
(15630,88808.234375)
(15631,37051.214844)
(15632,48198.644531)
(15633,46711.734375)
(15634,27608.251953)
(15635,49039.703125)
(15636,4786.406250)
(15637,14074.893555)
(15638,51513.171875)
(15639,47922.226562)
(15640,12355.686523)
(15641,35651.546875)
(15642,14998.874023)
(15643,24471.093750)
(15644,32898.679688)
(15645,55450.910156)
(15646,18377.091797)
(15647,53045.269531)
(15648,62446.062500)
(15649,2820.095215)
(15650,20380.304688)
(15651,11075.070312)
(15652,22970.689453)
(15653,12430.536133)
(15654,40377.785156)
(15655,7071.204590)
(15656,10906.704102)
(15657,37424.886719)
(15658,23236.314453)
(15659,71830.382812)
(15660,88062.398438)
(15661,69819.328125)
(15662,11617.966797)
(15663,25791.121094)
(15664,70326.898438)
(15665,30274.882812)
(15666,78557.734375)
(15667,64995.742188)
(15668,8271.969727)
(15669,29137.720703)
(15670,33051.281250)
(15671,5072.057617)
(15672,57344.550781)
(15673,40622.933594)
(15674,5351.225586)
(15675,20115.583984)
(15676,18542.085938)
(15677,45632.726562)
(15678,62029.203125)
(15679,89939.117188)
(15680,20035.570312)
(15681,31545.222656)
(15682,70353.250000)
(15683,34825.707031)
(15684,49560.218750)
(15685,34209.371094)
(15686,27013.869141)
(15687,24327.070312)
(15688,29148.818359)
(15689,28834.679688)
(15690,13014.546875)
(15691,73483.007812)
(15692,46367.507812)
(15693,24546.744141)
(15694,44841.726562)
(15695,39511.273438)
(15696,39735.000000)
(15697,23675.685547)
(15698,11486.777344)
(15699,19802.082031)
(15700,24034.769531)
(15701,25952.125000)
(15702,56935.093750)
(15703,8269.391602)
(15704,32480.230469)
(15705,45381.746094)
(15706,19622.896484)
(15707,25730.410156)
(15708,52282.082031)
(15709,13402.339844)
(15710,45730.539062)
(15711,30039.785156)
(15712,55935.726562)
(15713,24659.558594)
(15714,35634.671875)
(15715,10176.977539)
(15716,7322.437500)
(15717,65360.343750)
(15718,51678.050781)
(15719,22280.156250)
(15720,33059.796875)
(15721,87421.625000)
(15722,27899.851562)
(15723,32114.429688)
(15724,11179.097656)
(15725,40803.648438)
(15726,24150.128906)
(15727,44572.308594)
(15728,43941.347656)
(15729,4171.929688)
(15730,14603.210938)
(15731,46060.906250)
(15732,84151.695312)
(15733,68537.921875)
(15734,6844.764648)
(15735,23163.359375)
(15736,31703.908203)
(15737,31361.375000)
(15738,25738.703125)
(15739,48448.816406)
(15740,8656.096680)
(15741,51935.738281)
(15742,7356.925293)
(15743,57718.367188)
(15744,51685.152344)
(15745,59770.664062)
(15746,19979.027344)
(15747,35643.601562)
(15748,35793.378906)
(15749,20784.011719)
(15750,14234.704102)
(15751,18329.248047)
(15752,34454.378906)
(15753,39472.554688)
(15754,38467.464844)
(15755,57662.300781)
(15756,41311.109375)
(15757,45829.496094)
(15758,14663.066406)
(15759,27285.267578)
(15760,13540.068359)
(15761,21834.921875)
(15762,32781.164062)
(15763,53102.777344)
(15764,49643.171875)
(15765,42850.382812)
(15766,35031.765625)
(15767,21174.291016)
(15768,25475.341797)
(15769,41942.179688)
(15770,640.737305)
(15771,71079.328125)
(15772,16115.609375)
(15773,41546.480469)
(15774,10383.916016)
(15775,14207.171875)
(15776,1564.113403)
(15777,21190.121094)
(15778,20885.751953)
(15779,39559.152344)
(15780,49560.421875)
(15781,40346.457031)
(15782,18233.648438)
(15783,38321.875000)
(15784,24125.531250)
(15785,79542.273438)
(15786,49175.738281)
(15787,23251.027344)
(15788,6229.815430)
(15789,15457.808594)
(15790,36780.613281)
(15791,94488.500000)
(15792,46517.542969)
(15793,32899.183594)
(15794,18245.277344)
(15795,42164.503906)
(15796,57184.109375)
(15797,36115.941406)
(15798,11628.141602)
(15799,32616.712891)
(15800,31698.162109)
(15801,11425.458984)
(15802,70959.968750)
(15803,85582.921875)
(15804,14625.772461)
(15805,31795.894531)
(15806,30101.265625)
(15807,17515.386719)
(15808,63658.617188)
(15809,30316.119141)
(15810,9584.395508)
(15811,4338.942871)
(15812,15951.912109)
(15813,37615.464844)
(15814,40941.812500)
(15815,17784.460938)
(15816,37240.226562)
(15817,15553.648438)
(15818,6470.723145)
(15819,23429.343750)
(15820,26043.912109)
(15821,23607.888672)
(15822,35386.960938)
(15823,48039.273438)
(15824,15765.868164)
(15825,22573.808594)
(15826,59609.062500)
(15827,3152.291504)
(15828,13921.807617)
(15829,33092.503906)
(15830,55042.632812)
(15831,64670.367188)
(15832,15289.235352)
(15833,30945.115234)
(15834,39853.699219)
(15835,20548.824219)
(15836,57446.968750)
(15837,72118.476562)
(15838,8733.006836)
(15839,39892.500000)
(15840,9707.775391)
(15841,24998.777344)
(15842,23633.445312)
(15843,21202.089844)
(15844,36603.421875)
(15845,68268.523438)
(15846,26995.216797)
(15847,11235.164062)
(15848,16905.390625)
(15849,71550.906250)
(15850,9046.763672)
(15851,40168.457031)
(15852,53211.402344)
(15853,21276.113281)
(15854,7579.897461)
(15855,91322.125000)
(15856,54468.234375)
(15857,90627.773438)
(15858,52103.355469)
(15859,42865.277344)
(15860,17609.621094)
(15861,50522.046875)
(15862,40151.660156)
(15863,32658.335938)
(15864,54247.136719)
(15865,21225.033203)
(15866,49110.246094)
(15867,29420.843750)
(15868,2225.356445)
(15869,16492.058594)
(15870,23472.648438)
(15871,67904.195312)
(15872,23560.439453)
(15873,26505.166016)
(15874,16139.708008)
(15875,28272.287109)
(15876,22757.439453)
(15877,27616.853516)
(15878,20444.625000)
(15879,20199.519531)
(15880,97051.703125)
(15881,16069.648438)
(15882,16989.376953)
(15883,17248.361328)
(15884,34000.406250)
(15885,54861.714844)
(15886,15134.735352)
(15887,19691.722656)
(15888,13740.007812)
(15889,26156.318359)
(15890,70897.812500)
(15891,44792.187500)
(15892,29228.244141)
(15893,49690.472656)
(15894,13502.391602)
(15895,51779.988281)
(15896,56294.445312)
(15897,34674.445312)
(15898,18880.802734)
(15899,43865.632812)
(15900,35616.246094)
(15901,32482.781250)
(15902,22788.275391)
(15903,50823.789062)
(15904,47944.355469)
(15905,73503.445312)
(15906,31892.437500)
(15907,95021.539062)
(15908,25439.255859)
(15909,84968.421875)
(15910,44767.300781)
(15911,28075.308594)
(15912,55311.902344)
(15913,14996.773438)
(15914,14518.041992)
(15915,60122.437500)
(15916,59322.847656)
(15917,45677.218750)
(15918,31585.003906)
(15919,33903.511719)
(15920,13961.708984)
(15921,52981.011719)
(15922,77454.335938)
(15923,32303.062500)
(15924,22596.042969)
(15925,22549.972656)
(15926,25727.115234)
(15927,32369.326172)
(15928,31365.148438)
(15929,33230.785156)
(15930,15869.874023)
(15931,16643.242188)
(15932,58800.617188)
(15933,43269.425781)
(15934,46928.480469)
(15935,57050.089844)
(15936,34969.058594)
(15937,32963.652344)
(15938,4961.796387)
(15939,41579.191406)
(15940,52178.804688)
(15941,32057.726562)
(15942,9799.533203)
(15943,40035.593750)
(15944,15083.460938)
(15945,24969.027344)
(15946,18921.818359)
(15947,40892.679688)
(15948,73688.828125)
(15949,93094.125000)
(15950,7431.667969)
(15951,16471.050781)
(15952,109604.695312)
(15953,21375.542969)
(15954,37671.921875)
(15955,39979.941406)
(15956,55635.683594)
(15957,32014.130859)
(15958,29440.197266)
(15959,75904.703125)
(15960,34684.109375)
(15961,29433.519531)
(15962,56111.253906)
(15963,79653.789062)
(15964,86469.742188)
(15965,7713.188477)
(15966,16822.683594)
(15967,25629.632812)
(15968,38779.519531)
(15969,17185.046875)
(15970,49721.710938)
(15971,60832.195312)
(15972,29171.699219)
(15973,38501.945312)
(15974,40005.976562)
(15975,33645.914062)
(15976,23261.255859)
(15977,74325.351562)
(15978,48033.421875)
(15979,12572.119141)
(15980,34325.308594)
(15981,15402.815430)
(15982,2221.866455)
(15983,29304.130859)
(15984,18510.574219)
(15985,52820.660156)
(15986,10177.088867)
(15987,24200.380859)
(15988,21458.853516)
(15989,70015.601562)
(15990,37513.210938)
(15991,59812.500000)
(15992,38352.113281)
(15993,86753.804688)
(15994,65931.093750)
(15995,13662.695312)
(15996,69003.820312)
(15997,23899.294922)
(15998,60981.480469)
(15999,33124.898438)
(16000,34585.171875)
(16001,47752.683594)
(16002,43207.902344)
(16003,30111.291016)
(16004,26508.373047)
(16005,36757.859375)
(16006,13847.462891)
(16007,71122.382812)
(16008,6499.632812)
(16009,77788.117188)
(16010,33856.667969)
(16011,91818.843750)
(16012,38636.402344)
(16013,71913.687500)
(16014,61357.585938)
(16015,7313.265137)
(16016,49115.164062)
(16017,92718.992188)
(16018,9586.468750)
(16019,25975.746094)
(16020,75707.210938)
(16021,15168.978516)
(16022,18147.488281)
(16023,13883.467773)
(16024,10903.176758)
(16025,27481.246094)
(16026,14343.036133)
(16027,23514.246094)
(16028,11682.470703)
(16029,21827.714844)
(16030,23996.898438)
(16031,67691.406250)
(16032,17332.107422)
(16033,20657.779297)
(16034,37986.867188)
(16035,27949.441406)
(16036,58196.664062)
(16037,10371.792969)
(16038,25533.173828)
(16039,28817.962891)
(16040,46820.527344)
(16041,15540.712891)
(16042,23199.128906)
(16043,27625.548828)
(16044,13812.574219)
(16045,43398.738281)
(16046,50215.402344)
(16047,43967.968750)
(16048,22567.939453)
(16049,42322.804688)
(16050,15696.474609)
(16051,19605.425781)
(16052,8218.606445)
(16053,33809.593750)
(16054,45612.433594)
(16055,26807.337891)
(16056,34485.925781)
(16057,43837.859375)
(16058,63994.812500)
(16059,25810.164062)
(16060,18702.064453)
(16061,4180.845215)
(16062,27182.578125)
(16063,24509.138672)
(16064,60418.308594)
(16065,15748.389648)
(16066,8933.342773)
(16067,68057.875000)
(16068,89172.000000)
(16069,32460.978516)
(16070,32376.273438)
(16071,42868.820312)
(16072,27637.542969)
(16073,68849.000000)
(16074,26820.144531)
(16075,25114.724609)
(16076,32257.568359)
(16077,55404.707031)
(16078,36985.703125)
(16079,35086.625000)
(16080,28770.246094)
(16081,6895.583984)
(16082,22196.785156)
(16083,126961.843750)
(16084,19315.558594)
(16085,23368.332031)
(16086,52806.468750)
(16087,32962.500000)
(16088,11841.138672)
(16089,21453.580078)
(16090,32226.316406)
(16091,40406.085938)
(16092,65818.500000)
(16093,39883.132812)
(16094,13686.657227)
(16095,25941.662109)
(16096,11780.759766)
(16097,13314.163086)
(16098,11045.133789)
(16099,62079.246094)
(16100,70668.570312)
(16101,33838.285156)
(16102,25513.187500)
(16103,41125.804688)
(16104,46416.726562)
(16105,64157.089844)
(16106,69436.554688)
(16107,7816.792969)
(16108,15299.973633)
(16109,19308.494141)
(16110,36631.894531)
(16111,45005.148438)
(16112,26508.044922)
(16113,19247.486328)
(16114,19589.544922)
(16115,64178.718750)
(16116,27906.154297)
(16117,6711.302734)
(16118,58851.535156)
(16119,6932.355957)
(16120,4450.631836)
(16121,17638.283203)
(16122,16504.314453)
(16123,41258.898438)
(16124,22084.326172)
(16125,6154.395996)
(16126,34607.296875)
(16127,16083.707031)
(16128,13987.980469)
(16129,89072.289062)
(16130,52061.414062)
(16131,27695.785156)
(16132,44459.519531)
(16133,6337.130371)
(16134,19633.531250)
(16135,30810.994141)
(16136,19442.044922)
(16137,115935.687500)
(16138,32231.912109)
(16139,50778.648438)
(16140,52839.167969)
(16141,13928.226562)
(16142,30974.019531)
(16143,39234.812500)
(16144,28251.292969)
(16145,23917.628906)
(16146,25848.490234)
(16147,41338.355469)
(16148,30829.375000)
(16149,25127.759766)
(16150,14797.866211)
(16151,16113.958984)
(16152,15541.583984)
(16153,20598.861328)
(16154,46647.175781)
(16155,37345.222656)
(16156,28805.322266)
(16157,53389.691406)
(16158,77764.085938)
(16159,11432.275391)
(16160,14509.502930)
(16161,22942.693359)
(16162,16467.298828)
(16163,35507.097656)
(16164,17956.646484)
(16165,14056.737305)
(16166,90426.609375)
(16167,27870.943359)
(16168,22637.072266)
(16169,23287.015625)
(16170,12837.141602)
(16171,4134.708496)
(16172,24360.947266)
(16173,27799.031250)
(16174,47972.707031)
(16175,40134.640625)
(16176,33351.464844)
(16177,23502.623047)
(16178,15186.158203)
(16179,35640.929688)
(16180,36805.042969)
(16181,18011.042969)
(16182,5551.928711)
(16183,61623.886719)
(16184,22990.761719)
(16185,50302.777344)
(16186,31547.193359)
(16187,32409.005859)
(16188,59824.687500)
(16189,23505.056641)
(16190,96140.093750)
(16191,33279.621094)
(16192,40122.476562)
(16193,25454.691406)
(16194,31029.785156)
(16195,26702.849609)
(16196,14497.074219)
(16197,55297.832031)
(16198,36430.628906)
(16199,7539.924805)
(16200,12484.315430)
(16201,49888.222656)
(16202,73374.914062)
(16203,3978.517822)
(16204,43191.968750)
(16205,101895.828125)
(16206,84301.578125)
(16207,27078.064453)
(16208,85961.000000)
(16209,30557.773438)
(16210,9743.681641)
(16211,16033.580078)
(16212,19628.957031)
(16213,67051.187500)
(16214,25206.955078)
(16215,40034.414062)
(16216,14167.618164)
(16217,10116.996094)
(16218,13999.243164)
(16219,40729.601562)
(16220,12140.158203)
(16221,7378.283203)
(16222,7295.904785)
(16223,58521.687500)
(16224,14076.202148)
(16225,15352.193359)
(16226,26620.380859)
(16227,75982.898438)
(16228,15772.713867)
(16229,21891.982422)
(16230,41540.121094)
(16231,20786.421875)
(16232,88944.632812)
(16233,85054.085938)
(16234,68760.906250)
(16235,53112.457031)
(16236,11910.978516)
(16237,35424.507812)
(16238,34986.312500)
(16239,66710.906250)
(16240,13556.810547)
(16241,54589.742188)
(16242,19625.740234)
(16243,75565.703125)
(16244,14844.876953)
(16245,36387.933594)
(16246,22181.333984)
(16247,12365.140625)
(16248,81999.304688)
(16249,21890.421875)
(16250,69019.007812)
(16251,12769.880859)
(16252,40325.445312)
(16253,15310.482422)
(16254,14824.843750)
(16255,33398.738281)
(16256,27688.562500)
(16257,33050.847656)
(16258,4734.064453)
(16259,19921.052734)
(16260,25387.888672)
(16261,15194.227539)
(16262,94473.273438)
(16263,88979.578125)
(16264,57968.683594)
(16265,35321.105469)
(16266,22981.333984)
(16267,9329.563477)
(16268,20046.603516)
(16269,46063.433594)
(16270,36555.855469)
(16271,65830.718750)
(16272,40101.992188)
(16273,34402.351562)
(16274,27265.876953)
(16275,21447.421875)
(16276,36770.582031)
(16277,36318.828125)
(16278,49706.421875)
(16279,46988.519531)
(16280,19772.863281)
(16281,3637.122803)
(16282,16588.513672)
(16283,69763.359375)
(16284,27765.332031)
(16285,13400.889648)
(16286,21097.974609)
(16287,61378.738281)
(16288,32940.882812)
(16289,78596.664062)
(16290,26501.794922)
(16291,73675.984375)
(16292,156029.875000)
(16293,17936.091797)
(16294,7545.543945)
(16295,23228.939453)
(16296,23190.496094)
(16297,64371.394531)
(16298,64479.902344)
(16299,14653.570312)
(16300,33718.679688)
(16301,34377.148438)
(16302,25253.294922)
(16303,56952.023438)
(16304,7024.251465)
(16305,14634.041992)
(16306,52633.281250)
(16307,39109.980469)
(16308,31518.265625)
(16309,5576.123535)
(16310,41204.394531)
(16311,33858.187500)
(16312,31126.636719)
(16313,28431.791016)
(16314,47458.207031)
(16315,32052.566406)
(16316,17649.304688)
(16317,41003.105469)
(16318,32939.093750)
(16319,31143.570312)
(16320,20282.853516)
(16321,58657.324219)
(16322,34564.085938)
(16323,37447.363281)
(16324,9399.810547)
(16325,9719.105469)
(16326,26444.017578)
(16327,22355.078125)
(16328,4193.704590)
(16329,28533.285156)
(16330,18956.751953)
(16331,62563.511719)
(16332,36299.878906)
(16333,33233.253906)
(16334,50493.367188)
(16335,19903.970703)
(16336,90506.781250)
(16337,23907.236328)
(16338,14830.101562)
(16339,29763.005859)
(16340,13896.902344)
(16341,33197.964844)
(16342,33479.871094)
(16343,39138.582031)
(16344,71864.578125)
(16345,12290.955078)
(16346,59958.730469)
(16347,13140.835938)
(16348,36272.507812)
(16349,19392.220703)
(16350,43628.140625)
(16351,26244.998047)
(16352,36803.519531)
(16353,22717.767578)
(16354,12219.725586)
(16355,11235.724609)
(16356,81078.093750)
(16357,70701.757812)
(16358,10586.144531)
(16359,20650.904297)
(16360,30396.044922)
(16361,65029.160156)
(16362,44842.019531)
(16363,31127.460938)
(16364,27383.640625)
(16365,33207.328125)
(16366,45039.480469)
(16367,18359.662109)
(16368,20361.794922)
(16369,37714.234375)
(16370,42177.386719)
(16371,33356.156250)
(16372,24969.345703)
(16373,33153.628906)
(16374,27500.017578)
(16375,50104.601562)
(16376,88533.859375)
(16377,33990.500000)
(16378,22975.402344)
(16379,45337.582031)
(16380,19735.353516)
(16381,52847.101562)
(16382,21719.537109)
(16383,32003.591797)
(16384,85246.562500)
(16385,14849.980469)
(16386,40790.800781)
(16387,32971.617188)
(16388,18062.792969)
(16389,33576.265625)
(16390,30387.017578)
(16391,29534.009766)
(16392,42902.503906)
(16393,11647.716797)
(16394,19942.558594)
(16395,12825.307617)
(16396,31950.294922)
(16397,58617.804688)
(16398,19273.281250)
(16399,56357.289062)
(16400,7140.167480)
(16401,29619.894531)
(16402,18355.095703)
(16403,40143.152344)
(16404,27317.175781)
(16405,17791.683594)
(16406,37943.593750)
(16407,112353.898438)
(16408,11682.566406)
(16409,7179.696777)
(16410,14203.557617)
(16411,24137.164062)
(16412,31994.974609)
(16413,45550.367188)
(16414,19501.166016)
(16415,24991.546875)
(16416,2552.669434)
(16417,26557.859375)
(16418,10047.671875)
(16419,64301.152344)
(16420,92714.679688)
(16421,11562.307617)
(16422,108388.539062)
(16423,15380.436523)
(16424,15058.577148)
(16425,10252.345703)
(16426,37539.125000)
(16427,15838.797852)
(16428,18601.320312)
(16429,57410.218750)
(16430,2887.400635)
(16431,16195.338867)
(16432,48266.453125)
(16433,36392.667969)
(16434,20075.828125)
(16435,42359.386719)
(16436,26415.357422)
(16437,19250.931641)
(16438,16381.441406)
(16439,36109.433594)
(16440,56847.964844)
(16441,47044.015625)
(16442,53494.281250)
(16443,32410.068359)
(16444,15632.093750)
(16445,30670.003906)
(16446,47037.406250)
(16447,6849.376953)
(16448,40655.234375)
(16449,60138.679688)
(16450,21099.654297)
(16451,17885.207031)
(16452,54489.664062)
(16453,12383.228516)
(16454,18395.705078)
(16455,5580.625000)
(16456,31037.146484)
(16457,21613.505859)
(16458,31986.625000)
(16459,7090.848633)
(16460,27894.945312)
(16461,68774.937500)
(16462,42978.933594)
(16463,42145.179688)
(16464,21839.781250)
(16465,52285.343750)
(16466,37551.503906)
(16467,19071.246094)
(16468,44320.566406)
(16469,24508.669922)
(16470,14277.570312)
(16471,13751.989258)
(16472,24363.400391)
(16473,20192.548828)
(16474,23299.787109)
(16475,7266.486816)
(16476,21733.705078)
(16477,30896.728516)
(16478,44598.164062)
(16479,10510.358398)
(16480,52264.074219)
(16481,18396.267578)
(16482,19339.085938)
(16483,3754.999512)
(16484,11998.991211)
(16485,7308.490723)
(16486,54595.789062)
(16487,51994.207031)
(16488,43727.828125)
(16489,59690.753906)
(16490,6886.435059)
(16491,12551.830078)
(16492,14937.755859)
(16493,18677.908203)
(16494,11162.613281)
(16495,53662.750000)
(16496,59363.812500)
(16497,10152.198242)
(16498,19092.468750)
(16499,54503.425781)
(16500,26334.123047)
(16501,13552.807617)
(16502,73931.265625)
(16503,69905.687500)
(16504,31622.160156)
(16505,35396.332031)
(16506,40875.781250)
(16507,19698.310547)
(16508,38871.378906)
(16509,20591.189453)
(16510,35679.164062)
(16511,24579.429688)
(16512,25298.474609)
(16513,7375.350586)
(16514,58084.488281)
(16515,20655.554688)
(16516,59628.691406)
(16517,10172.182617)
(16518,45510.707031)
(16519,28351.722656)
(16520,68285.437500)
(16521,12297.947266)
(16522,13694.334961)
(16523,28854.517578)
(16524,1995.069580)
(16525,18753.953125)
(16526,7217.537109)
(16527,48093.699219)
(16528,11681.776367)
(16529,45154.632812)
(16530,16981.599609)
(16531,12893.919922)
(16532,10278.229492)
(16533,39992.984375)
(16534,39902.046875)
(16535,16575.164062)
(16536,36899.277344)
(16537,903.444824)
(16538,48467.496094)
(16539,23560.453125)
(16540,4615.691406)
(16541,23854.892578)
(16542,57445.031250)
(16543,51364.527344)
(16544,20332.273438)
(16545,31113.685547)
(16546,14904.858398)
(16547,24360.419922)
(16548,50172.343750)
(16549,7679.410156)
(16550,43706.261719)
(16551,12546.207031)
(16552,72878.218750)
(16553,19981.417969)
(16554,37548.296875)
(16555,58263.898438)
(16556,24611.832031)
(16557,131132.281250)
(16558,4453.466797)
(16559,25742.847656)
(16560,16184.780273)
(16561,53090.117188)
(16562,36020.207031)
(16563,67000.171875)
(16564,31445.652344)
(16565,11115.905273)
(16566,52028.316406)
(16567,30108.097656)
(16568,30948.857422)
(16569,20991.378906)
(16570,31156.962891)
(16571,39863.039062)
(16572,43255.183594)
(16573,31716.324219)
(16574,19733.828125)
(16575,23613.232422)
(16576,24779.177734)
(16577,13195.066406)
(16578,43917.195312)
(16579,39389.031250)
(16580,60791.203125)
(16581,6949.879395)
(16582,40476.171875)
(16583,34142.156250)
(16584,4564.650391)
(16585,24213.265625)
(16586,30749.521484)
(16587,14364.599609)
(16588,4685.513184)
(16589,29768.998047)
(16590,21293.630859)
(16591,16279.395508)
(16592,24535.810547)
(16593,12158.218750)
(16594,20552.785156)
(16595,48681.007812)
(16596,38368.863281)
(16597,35808.875000)
(16598,18588.164062)
(16599,37843.656250)
(16600,68003.609375)
(16601,11554.233398)
(16602,41280.871094)
(16603,41982.871094)
(16604,38639.035156)
(16605,38607.519531)
(16606,5607.140137)
(16607,72391.656250)
(16608,22810.134766)
(16609,16419.578125)
(16610,14931.270508)
(16611,14393.800781)
(16612,25491.371094)
(16613,78155.257812)
(16614,37273.281250)
(16615,14891.937500)
(16616,27664.201172)
(16617,13920.873047)
(16618,75574.476562)
(16619,31505.613281)
(16620,16500.632812)
(16621,15696.708008)
(16622,1687.229980)
(16623,20005.203125)
(16624,38524.101562)
(16625,17435.001953)
(16626,25559.835938)
(16627,28755.488281)
(16628,25498.291016)
(16629,14790.030273)
(16630,56206.312500)
(16631,73585.843750)
(16632,12759.583008)
(16633,49644.390625)
(16634,30577.617188)
(16635,41064.062500)
(16636,32183.355469)
(16637,13954.501953)
(16638,14271.327148)
(16639,20753.275391)
(16640,24664.082031)
(16641,16147.950195)
(16642,41886.394531)
(16643,22563.912109)
(16644,36206.023438)
(16645,26480.341797)
(16646,52616.703125)
(16647,47408.582031)
(16648,19364.662109)
(16649,54173.515625)
(16650,36709.476562)
(16651,74175.546875)
(16652,14932.493164)
(16653,46861.332031)
(16654,4288.437012)
(16655,12508.069336)
(16656,97655.976562)
(16657,26313.144531)
(16658,51413.539062)
(16659,18280.492188)
(16660,42002.937500)
(16661,34648.652344)
(16662,50416.949219)
(16663,44052.917969)
(16664,47688.289062)
(16665,42458.429688)
(16666,13659.451172)
(16667,26792.423828)
(16668,10552.192383)
(16669,55468.238281)
(16670,21422.916016)
(16671,19051.646484)
(16672,96079.718750)
(16673,30656.578125)
(16674,64032.363281)
(16675,28596.929688)
(16676,30481.242188)
(16677,9481.800781)
(16678,20806.466797)
(16679,20921.011719)
(16680,35144.949219)
(16681,1644.625122)
(16682,41975.531250)
(16683,36479.921875)
(16684,7090.262207)
(16685,31210.955078)
(16686,26019.248047)
(16687,15184.932617)
(16688,63841.554688)
(16689,23635.138672)
(16690,29014.037109)
(16691,32467.828125)
(16692,25108.800781)
(16693,16594.865234)
(16694,4633.690430)
(16695,454.455597)
(16696,34685.464844)
(16697,28049.843750)
(16698,44403.816406)
(16699,46987.562500)
(16700,2064.056396)
(16701,24166.619141)
(16702,23046.357422)
(16703,36279.519531)
(16704,30958.775391)
(16705,7939.905762)
(16706,78542.976562)
(16707,43793.707031)
(16708,16198.435547)
(16709,52062.207031)
(16710,19547.304688)
(16711,73474.492188)
(16712,4071.639160)
(16713,52775.378906)
(16714,31125.121094)
(16715,26872.628906)
(16716,32147.541016)
(16717,46496.511719)
(16718,74821.710938)
(16719,24872.505859)
(16720,13947.352539)
(16721,7779.340820)
(16722,60768.839844)
(16723,59050.289062)
(16724,24541.128906)
(16725,32710.494141)
(16726,22168.453125)
(16727,9982.173828)
(16728,33163.726562)
(16729,7326.237305)
(16730,38038.136719)
(16731,63814.929688)
(16732,12063.500000)
(16733,19348.554688)
(16734,34876.882812)
(16735,36359.269531)
(16736,111835.914062)
(16737,30598.386719)
(16738,20307.388672)
(16739,30008.890625)
(16740,28699.132812)
(16741,23944.960938)
(16742,79587.375000)
(16743,41571.539062)
(16744,55845.726562)
(16745,35297.503906)
(16746,34719.757812)
(16747,4687.574219)
(16748,25102.160156)
(16749,70652.937500)
(16750,6695.320312)
(16751,49521.406250)
(16752,40710.132812)
