
-------------------------------------------------------------------------------------------------
TESTING BOTH BFS AND FW METHODS on GRAPHS OF SIZES:100, 200, 500, 1000, 2000, 5000, 10000, 20000
-------------------------------------------------------------------------------------------------

------------------
DOING TESTS ON RANDOM GRAPHS OF SIZE 100, with 4.605170% PROBABILITY OF EDGE
(6491,56599.781250)
(6492,24798.914062)
(6493,24307.394531)
(6494,7764.237305)
(6495,8175.372559)
(6496,7307.131836)
(6497,59775.156250)
(6498,52022.433594)
(6499,20440.517578)
(6500,10529.393555)
(6501,61439.777344)
(6502,37810.468750)
(6503,6514.671387)
(6504,52130.136719)
(6505,12225.718750)
(6506,25107.576172)
(6507,58378.601562)
(6508,36585.656250)
(6509,50399.449219)
(6510,43850.089844)
(6511,71429.351562)
(6512,50358.648438)
(6513,15038.386719)
(6514,3903.131592)
(6515,25293.593750)
(6516,32732.500000)
(6517,15795.523438)
(6518,22373.271484)
(6519,12474.918945)
(6520,24872.400391)
(6521,60843.765625)
(6522,43765.707031)
(6523,50440.968750)
(6524,49147.605469)
(6525,44945.226562)
(6526,38912.062500)
(6527,78476.945312)
(6528,22915.568359)
(6529,16272.122070)
(6530,20942.820312)
(6531,19531.550781)
(6532,20326.597656)
(6533,7313.113281)
(6534,71660.195312)
(6535,21314.306641)
(6536,28937.238281)
(6537,10029.990234)
(6538,13587.485352)
(6539,31935.031250)
(6540,22403.607422)
(6541,104213.406250)
(6542,29104.300781)
(6543,43041.843750)
(6544,12131.813477)
(6545,4211.487793)
(6546,81879.695312)
(6547,63576.441406)
(6548,42387.367188)
(6549,30016.525391)
(6550,34524.761719)
(6551,33402.640625)
(6552,4979.544922)
(6553,56995.210938)
(6554,32433.349609)
(6555,34356.292969)
(6556,83849.296875)
(6557,26180.435547)
(6558,65709.531250)
(6559,81247.835938)
(6560,43707.457031)
(6561,61997.347656)
(6562,6609.062500)
(6563,3883.951660)
(6564,19513.960938)
(6565,89104.476562)
(6566,30097.242188)
(6567,7800.666992)
(6568,16234.989258)
(6569,36545.890625)
(6570,59069.375000)
(6571,37282.718750)
(6572,36642.628906)
(6573,35675.148438)
(6574,35807.425781)
(6575,54533.402344)
(6576,55868.746094)
(6577,53196.652344)
(6578,33521.585938)
(6579,15804.345703)
(6580,21176.847656)
(6581,44359.359375)
(6582,19105.990234)
(6583,4559.809570)
(6584,57361.621094)
(6585,33505.449219)
(6586,41089.554688)
(6587,64571.867188)
(6588,123815.007812)
(6589,22978.476562)
(6590,66666.046875)
(6591,84871.609375)
(6592,25295.478516)
(6593,72593.562500)
(6594,75212.406250)
(6595,31034.738281)
(6596,45131.726562)
(6597,45050.339844)
(6598,31022.630859)
(6599,32375.052734)
(6600,59140.394531)
(6601,45324.488281)
(6602,21823.412109)
(6603,28526.078125)
(6604,37191.042969)
(6605,34127.992188)
(6606,30393.630859)
(6607,52914.828125)
(6608,47235.800781)
(6609,28842.636719)
(6610,83508.531250)
(6611,28512.724609)
(6612,24405.730469)
(6613,63359.421875)
(6614,30878.666016)
(6615,32651.408203)
(6616,11129.299805)
(6617,83286.398438)
(6618,55886.878906)
(6619,29139.728516)
(6620,28580.974609)
(6621,40140.277344)
(6622,34245.007812)
(6623,15223.199219)
(6624,32641.142578)
(6625,21457.369141)
(6626,39239.496094)
(6627,13466.906250)
(6628,17827.958984)
(6629,71795.804688)
(6630,20337.890625)
(6631,38316.734375)
(6632,92414.890625)
(6633,30038.935547)
(6634,9687.122070)
(6635,18857.046875)
(6636,53881.234375)
(6637,23685.962891)
(6638,51407.550781)
(6639,38559.312500)
(6640,59809.648438)
(6641,15630.814453)
(6642,30656.744141)
(6643,19663.107422)
(6644,30313.794922)
(6645,37421.546875)
(6646,26293.224609)
(6647,26332.953125)
(6648,28959.646484)
(6649,53395.042969)
(6650,45124.410156)
(6651,24560.832031)
(6652,22622.035156)
(6653,87374.101562)
(6654,33746.253906)
(6655,45722.273438)
(6656,12501.811523)
(6657,37683.230469)
(6658,26278.156250)
(6659,5778.608887)
(6660,15826.659180)
(6661,60112.882812)
(6662,7585.810059)
(6663,64138.683594)
(6664,79194.531250)
(6665,29813.699219)
(6666,52641.664062)
(6667,85452.554688)
(6668,59923.429688)
(6669,42815.246094)
(6670,8394.275391)
(6671,16489.154297)
(6672,16412.958984)
(6673,12178.426758)
(6674,2570.275635)
(6675,16710.591797)
(6676,78111.179688)
(6677,30470.078125)
(6678,64500.414062)
(6679,10225.600586)
(6680,26023.771484)
(6681,58768.832031)
(6682,16318.206055)
(6683,31989.609375)
(6684,20850.363281)
(6685,15216.413086)
(6686,63260.066406)
(6687,76056.359375)
(6688,24714.865234)
(6689,34784.460938)
(6690,16524.583984)
(6691,22451.044922)
(6692,87893.625000)
(6693,30426.976562)
(6694,14798.590820)
(6695,42768.484375)
(6696,75519.156250)
(6697,15619.443359)
(6698,26468.080078)
(6699,34833.738281)
(6700,142057.171875)
(6701,36703.277344)
(6702,27879.292969)
(6703,92824.226562)
(6704,64218.343750)
(6705,26682.292969)
(6706,18938.525391)
(6707,140286.593750)
(6708,27749.056641)
(6709,4512.732422)
(6710,20804.250000)
(6711,33724.765625)
(6712,29911.916016)
(6713,27923.824219)
(6714,24380.072266)
(6715,34486.136719)
(6716,2197.561035)
(6717,12022.087891)
(6718,26942.164062)
(6719,57241.937500)
(6720,45200.105469)
(6721,30475.173828)
(6722,32901.738281)
(6723,72028.234375)
(6724,28129.339844)
(6725,43386.980469)
(6726,7908.139648)
(6727,39639.375000)
(6728,53531.007812)
(6729,24175.695312)
(6730,14959.552734)
(6731,13211.419922)
(6732,59984.050781)
(6733,20881.277344)
(6734,19638.261719)
(6735,14018.256836)
(6736,14299.693359)
(6737,39160.656250)
(6738,12761.223633)
(6739,24179.015625)
(6740,66338.414062)
(6741,46416.050781)
(6742,14591.477539)
(6743,54984.523438)
(6744,13987.142578)
(6745,53745.011719)
(6746,20254.205078)
(6747,24516.681641)
(6748,31027.605469)
(6749,55001.058594)
(6750,58725.605469)
(6751,30884.462891)
(6752,30653.728516)
(6753,20989.160156)
(6754,27395.498047)
(6755,24179.638672)
(6756,13611.956055)
(6757,4108.600586)
(6758,76058.820312)
(6759,34036.464844)
(6760,24703.728516)
(6761,40351.996094)
(6762,6612.170898)
(6763,65806.265625)
(6764,55968.187500)
(6765,29419.177734)
(6766,8357.027344)
(6767,6867.444336)
(6768,21787.445312)
(6769,73344.156250)
(6770,16905.984375)
(6771,51206.109375)
(6772,5164.237305)
(6773,44143.558594)
(6774,32742.732422)
(6775,49391.542969)
(6776,16701.898438)
(6777,11033.357422)
(6778,34946.738281)
(6779,7770.395996)
(6780,14440.854492)
(6781,19025.873047)
(6782,82211.109375)
(6783,24889.681641)
(6784,21937.675781)
(6785,44119.355469)
(6786,22733.125000)
(6787,46724.527344)
(6788,33153.343750)
(6789,17208.556641)
(6790,35257.167969)
(6791,29268.050781)
(6792,41728.566406)
(6793,4739.321777)
(6794,11646.904297)
(6795,43861.890625)
(6796,11543.429688)
(6797,91544.398438)
(6798,95415.484375)
(6799,72679.226562)
(6800,57361.417969)
(6801,56574.480469)
(6802,29060.802734)
(6803,78525.875000)
(6804,45211.730469)
(6805,50741.074219)
(6806,25015.669922)
(6807,67589.585938)
(6808,29979.300781)
(6809,33416.515625)
(6810,88804.687500)
(6811,57858.796875)
(6812,47096.414062)
(6813,69778.632812)
(6814,17110.236328)
(6815,23432.138672)
(6816,10344.522461)
(6817,71553.750000)
(6818,44876.636719)
(6819,31786.912109)
(6820,37569.703125)
(6821,24462.216797)
(6822,33987.117188)
(6823,11784.391602)
(6824,47677.062500)
(6825,44077.164062)
(6826,99261.609375)
(6827,33644.316406)
(6828,57496.058594)
(6829,119941.078125)
(6830,27217.732422)
(6831,34389.730469)
(6832,75981.007812)
(6833,26434.734375)
(6834,76777.617188)
(6835,57658.042969)
(6836,45802.769531)
(6837,12410.325195)
(6838,30628.369141)
(6839,70862.484375)
(6840,18322.914062)
(6841,22416.916016)
(6842,24465.824219)
(6843,50789.546875)
(6844,26284.380859)
(6845,20772.544922)
(6846,52946.132812)
(6847,33386.132812)
(6848,70069.718750)
(6849,40133.910156)
(6850,13683.327148)
(6851,32228.593750)
(6852,25390.470703)
(6853,98264.007812)
(6854,15290.863281)
(6855,18439.105469)
(6856,14752.003906)
(6857,57631.949219)
(6858,25286.341797)
(6859,39209.917969)
(6860,60493.671875)
(6861,47469.773438)
(6862,26031.115234)
(6863,12840.192383)
(6864,30459.939453)
(6865,78428.695312)
(6866,22657.548828)
(6867,62379.613281)
(6868,61943.000000)
(6869,76739.195312)
(6870,26426.046875)
(6871,44356.695312)
(6872,45791.292969)
(6873,34234.714844)
(6874,65370.843750)
(6875,52822.917969)
(6876,37958.546875)
(6877,25260.857422)
(6878,40582.191406)
(6879,21150.867188)
(6880,34872.210938)
(6881,33484.843750)
(6882,40891.445312)
(6883,77518.492188)
(6884,96405.210938)
(6885,33244.015625)
(6886,24898.486328)
(6887,14190.458008)
(6888,59003.226562)
(6889,29013.998047)
(6890,24079.917969)
(6891,32597.070312)
(6892,17860.544922)
(6893,14185.238281)
(6894,75858.164062)
(6895,17473.433594)
(6896,44252.320312)
(6897,26953.687500)
(6898,38187.328125)
(6899,24135.822266)
(6900,44759.863281)
(6901,76551.789062)
(6902,25712.058594)
(6903,31668.484375)
(6904,58520.093750)
(6905,42509.222656)
(6906,26433.412109)
(6907,54088.792969)
(6908,19343.419922)
(6909,21569.355469)
(6910,50444.343750)
(6911,11125.577148)
(6912,37807.546875)
(6913,67069.320312)
(6914,29759.279297)
(6915,42986.804688)
(6916,11764.583008)
(6917,24806.267578)
(6918,32800.750000)
(6919,19026.716797)
(6920,35059.125000)
(6921,37529.812500)
(6922,20750.574219)
(6923,19763.503906)
(6924,31849.843750)
(6925,17358.720703)
(6926,40441.820312)
(6927,14724.094727)
(6928,14758.190430)
(6929,59110.664062)
(6930,11061.758789)
(6931,13403.639648)
(6932,65847.070312)
(6933,36379.820312)
(6934,40219.246094)
(6935,13252.796875)
(6936,23628.300781)
(6937,30135.998047)
(6938,19745.085938)
(6939,18433.298828)
(6940,19200.896484)
(6941,38072.738281)
(6942,32507.748047)
(6943,30529.177734)
(6944,21295.193359)
(6945,41650.855469)
(6946,68905.796875)
(6947,15323.213867)
(6948,65979.171875)
(6949,9471.610352)
(6950,91784.593750)
(6951,39369.597656)
(6952,57846.464844)
(6953,41194.222656)
(6954,32451.580078)
(6955,70744.265625)
(6956,20809.378906)
(6957,58718.781250)
(6958,20315.707031)
(6959,26823.640625)
(6960,26429.904297)
(6961,39732.511719)
(6962,7853.009766)
(6963,17798.193359)
(6964,32226.062500)
(6965,57111.906250)
(6966,19167.224609)
(6967,32263.316406)
(6968,16568.007812)
(6969,21388.550781)
(6970,83648.148438)
(6971,26779.865234)
(6972,28203.673828)
(6973,10093.733398)
(6974,23405.328125)
(6975,46535.722656)
(6976,32600.296875)
(6977,59463.242188)
(6978,49894.128906)
(6979,6555.793945)
(6980,23577.759766)
(6981,10465.576172)
(6982,59546.503906)
(6983,41408.753906)
(6984,55339.785156)
(6985,36693.089844)
(6986,10052.789062)
(6987,94136.164062)
(6988,79425.218750)
(6989,103324.132812)
(6990,25153.242188)
(6991,55456.515625)
(6992,6948.465332)
(6993,28400.386719)
(6994,20355.820312)
(6995,38975.082031)
(6996,135897.171875)
(6997,42694.390625)
(6998,21539.435547)
(6999,14265.007812)
(7000,34205.203125)
(7001,15757.346680)
(7002,37054.136719)
(7003,80028.789062)
(7004,76446.367188)
(7005,12391.572266)
(7006,23887.587891)
(7007,19549.160156)
(7008,128264.562500)
(7009,53636.019531)
(7010,30449.039062)
(7011,43189.289062)
(7012,27765.500000)
(7013,104620.429688)
(7014,29625.695312)
(7015,58719.093750)
(7016,84330.195312)
(7017,87180.382812)
(7018,11897.773438)
(7019,15571.307617)
(7020,95924.867188)
(7021,20032.912109)
(7022,88076.945312)
(7023,46148.933594)
(7024,26277.523438)
(7025,35110.593750)
(7026,60900.296875)
(7027,81114.523438)
(7028,42533.613281)
(7029,61283.679688)
(7030,5027.631836)
(7031,11742.803711)
(7032,21448.812500)
(7033,9013.946289)
(7034,15263.766602)
(7035,23846.183594)
(7036,54515.937500)
(7037,21689.193359)
(7038,35509.011719)
(7039,38102.050781)
(7040,16069.630859)
(7041,51638.953125)
(7042,19156.457031)
(7043,29131.376953)
(7044,24675.380859)
(7045,72302.523438)
(7046,17847.458984)
(7047,57196.898438)
(7048,43243.121094)
(7049,31756.544922)
(7050,24853.994141)
(7051,41041.890625)
(7052,34495.500000)
(7053,7223.569824)
(7054,91131.039062)
(7055,14915.160156)
(7056,25696.501953)
(7057,56881.593750)
(7058,45885.312500)
(7059,73180.710938)
(7060,73526.601562)
(7061,47282.031250)
(7062,23783.470703)
(7063,31294.289062)
(7064,28054.478516)
(7065,74188.945312)
(7066,42939.964844)
(7067,4218.509766)
(7068,65880.398438)
(7069,52333.667969)
(7070,7817.539062)
(7071,1955.174683)
(7072,10551.924805)
(7073,51182.757812)
(7074,48195.679688)
(7075,35873.910156)
(7076,29211.511719)
(7077,6986.441895)
(7078,41331.453125)
(7079,17733.929688)
(7080,25181.863281)
(7081,25038.349609)
(7082,78983.992188)
(7083,14072.244141)
(7084,50086.726562)
(7085,11359.210938)
(7086,7505.541016)
(7087,18284.208984)
(7088,65432.015625)
(7089,65518.039062)
(7090,21909.234375)
(7091,38695.390625)
(7092,39784.562500)
(7093,56551.191406)
(7094,19919.058594)
(7095,32224.472656)
(7096,4178.876953)
(7097,23330.597656)
(7098,15726.263672)
(7099,63447.015625)
(7100,37386.730469)
(7101,54334.835938)
(7102,28332.507812)
(7103,35622.093750)
(7104,19360.214844)
(7105,49044.562500)
(7106,20525.964844)
(7107,36761.785156)
(7108,21261.324219)
(7109,25346.009766)
(7110,63447.757812)
(7111,31002.292969)
(7112,33038.285156)
(7113,43017.546875)
(7114,39186.558594)
(7115,44144.980469)
(7116,53701.308594)
(7117,16006.810547)
(7118,66298.523438)
(7119,8048.610352)
(7120,57793.636719)
(7121,23435.876953)
(7122,47620.281250)
(7123,32144.824219)
(7124,27650.449219)
(7125,55381.253906)
(7126,13529.821289)
(7127,68023.851562)
(7128,23091.429688)
(7129,22890.978516)
(7130,7776.517090)
(7131,2130.984619)
(7132,71326.070312)
(7133,29435.640625)
(7134,35161.664062)
(7135,18677.255859)
(7136,20741.748047)
(7137,59397.535156)
(7138,45008.199219)
(7139,70570.789062)
(7140,67084.960938)
(7141,20534.982422)
(7142,43564.230469)
(7143,6030.014160)
(7144,79840.140625)
(7145,57992.390625)
(7146,4002.406250)
(7147,39394.281250)
(7148,34702.050781)
(7149,37454.871094)
(7150,94237.851562)
(7151,57862.554688)
(7152,30908.537109)
(7153,49710.101562)
(7154,49607.781250)
(7155,32809.289062)
(7156,26740.197266)
(7157,57655.269531)
(7158,11848.394531)
(7159,33126.972656)
(7160,53705.039062)
(7161,53066.335938)
(7162,36762.351562)
(7163,31474.466797)
(7164,26781.218750)
(7165,44640.003906)
(7166,48658.972656)
(7167,62522.937500)
(7168,45394.292969)
(7169,34877.613281)
(7170,32815.511719)
(7171,34554.039062)
(7172,150019.890625)
(7173,16470.001953)
(7174,35164.273438)
(7175,21980.341797)
(7176,38690.843750)
(7177,46997.945312)
(7178,15165.597656)
(7179,16322.639648)
(7180,15334.182617)
(7181,11867.152344)
(7182,10634.047852)
(7183,18957.195312)
(7184,70700.843750)
(7185,51809.050781)
(7186,30099.574219)
(7187,27288.287109)
(7188,16289.949219)
(7189,38279.101562)
(7190,13870.153320)
(7191,31031.925781)
(7192,39257.636719)
(7193,58619.218750)
(7194,39737.074219)
(7195,11182.608398)
(7196,46090.445312)
(7197,41373.105469)
(7198,41310.117188)
(7199,30310.826172)
(7200,24889.414062)
(7201,56313.003906)
(7202,42833.750000)
(7203,4704.481445)
(7204,20515.017578)
(7205,31932.357422)
(7206,112336.953125)
(7207,34040.554688)
(7208,22255.511719)
(7209,56465.882812)
(7210,6941.667969)
(7211,66203.898438)
(7212,28376.958984)
(7213,85415.312500)
(7214,28882.564453)
(7215,22149.449219)
(7216,30313.435547)
(7217,846.531433)
(7218,43428.636719)
(7219,59757.722656)
(7220,75496.773438)
(7221,87884.257812)
(7222,16421.496094)
(7223,40833.542969)
(7224,10649.855469)
(7225,45998.453125)
(7226,40355.636719)
(7227,28460.289062)
(7228,26647.667969)
(7229,14957.089844)
(7230,26295.761719)
(7231,20715.564453)
(7232,29439.183594)
(7233,23166.021484)
(7234,66808.414062)
(7235,69919.726562)
(7236,25944.835938)
(7237,107406.679688)
(7238,38859.882812)
(7239,10035.340820)
(7240,1584.033203)
(7241,43473.222656)
(7242,25355.667969)
(7243,59723.140625)
(7244,31107.187500)
(7245,57139.632812)
(7246,25286.898438)
(7247,41867.738281)
(7248,94719.593750)
(7249,32263.962891)
(7250,11300.283203)
(7251,22891.134766)
(7252,46542.601562)
(7253,57951.425781)
(7254,26464.261719)
(7255,21569.359375)
(7256,36204.582031)
(7257,17703.806641)
(7258,19171.953125)
(7259,865.823547)
(7260,149009.093750)
(7261,59647.359375)
(7262,22661.205078)
(7263,15994.532227)
(7264,27197.537109)
(7265,35770.515625)
(7266,47461.222656)
(7267,40491.796875)
(7268,32368.585938)
(7269,39898.910156)
(7270,53556.835938)
(7271,16411.460938)
(7272,20346.283203)
(7273,49327.214844)
(7274,19926.841797)
(7275,22227.009766)
(7276,14610.929688)
(7277,13163.424805)
(7278,36536.406250)
(7279,17675.875000)
(7280,22775.533203)
(7281,4596.151367)
(7282,20563.183594)
(7283,95559.429688)
(7284,8273.808594)
(7285,47684.011719)
(7286,17820.464844)
(7287,30622.826172)
(7288,66680.476562)
(7289,21086.531250)
(7290,18226.386719)
(7291,17376.851562)
(7292,27295.812500)
(7293,56880.718750)
(7294,10292.032227)
(7295,21989.949219)
(7296,27495.855469)
(7297,31201.804688)
(7298,22023.056641)
(7299,31977.902344)
(7300,31040.675781)
(7301,31781.966797)
(7302,52954.128906)
(7303,22014.957031)
(7304,36158.531250)
(7305,85117.703125)
(7306,63104.562500)
(7307,37776.152344)
(7308,25119.923828)
(7309,37379.156250)
(7310,56799.234375)
(7311,9798.842773)
(7312,70508.507812)
(7313,19829.800781)
(7314,17842.064453)
(7315,32951.179688)
(7316,31808.001953)
(7317,51888.019531)
(7318,26853.056641)
(7319,70561.718750)
(7320,51420.585938)
(7321,23218.136719)
(7322,71258.234375)
(7323,15001.843750)
(7324,14037.382812)
(7325,28829.779297)
(7326,15982.017578)
(7327,32237.705078)
(7328,35748.199219)
(7329,40892.648438)
(7330,78558.062500)
(7331,40205.660156)
(7332,38706.007812)
(7333,25938.117188)
(7334,6721.527344)
(7335,22202.707031)
(7336,69349.968750)
(7337,10990.946289)
(7338,44524.199219)
(7339,26995.861328)
(7340,14792.305664)
(7341,14376.017578)
(7342,20541.408203)
(7343,683.572937)
(7344,30160.812500)
(7345,11693.572266)
(7346,14435.572266)
(7347,33290.894531)
(7348,24198.841797)
(7349,34299.429688)
(7350,36947.957031)
(7351,7528.585938)
(7352,115795.562500)
(7353,18186.988281)
(7354,33609.164062)
(7355,22249.511719)
(7356,61366.023438)
(7357,15603.661133)
(7358,41985.488281)
(7359,13620.975586)
(7360,11214.395508)
(7361,63952.285156)
(7362,34190.324219)
(7363,12355.600586)
(7364,14180.251953)
(7365,76061.335938)
(7366,35496.359375)
(7367,37141.828125)
(7368,14290.076172)
(7369,12919.454102)
(7370,17640.503906)
(7371,41042.398438)
(7372,25424.599609)
(7373,46289.105469)
(7374,43001.269531)
(7375,37155.691406)
(7376,46230.113281)
(7377,28938.570312)
(7378,33471.519531)
(7379,48865.847656)
(7380,12749.823242)
(7381,25076.892578)
(7382,37700.261719)
(7383,41476.550781)
(7384,22920.705078)
(7385,50084.851562)
(7386,32136.958984)
(7387,67613.593750)
(7388,54986.535156)
(7389,21739.744141)
(7390,57271.546875)
(7391,45022.835938)
(7392,32452.466797)
(7393,19619.453125)
(7394,25640.759766)
(7395,48644.425781)
(7396,67654.234375)
(7397,4970.609375)
(7398,32575.451172)
(7399,27583.318359)
(7400,53773.441406)
(7401,20038.087891)
(7402,7365.605957)
(7403,27582.636719)
(7404,32456.025391)
(7405,66295.703125)
(7406,43704.148438)
(7407,11906.759766)
(7408,58793.050781)
(7409,32250.869141)
(7410,20668.984375)
(7411,17972.261719)
(7412,36267.925781)
(7413,54045.679688)
(7414,23322.582031)
(7415,27199.011719)
(7416,26889.445312)
(7417,66304.625000)
(7418,42798.039062)
(7419,19867.496094)
(7420,81446.820312)
(7421,34018.824219)
(7422,30283.808594)
(7423,27534.160156)
(7424,11861.372070)
(7425,45648.785156)
(7426,40473.343750)
(7427,32570.828125)
(7428,38557.628906)
(7429,25522.669922)
(7430,62178.511719)
(7431,7708.976562)
(7432,22727.544922)
(7433,23110.861328)
(7434,19590.730469)
(7435,36032.074219)
(7436,37912.964844)
(7437,31261.552734)
(7438,31818.878906)
(7439,37793.953125)
(7440,61099.257812)
(7441,49877.863281)
(7442,29743.193359)
(7443,41152.617188)
(7444,51313.816406)
(7445,43295.628906)
(7446,29771.738281)
(7447,35505.300781)
(7448,53217.359375)
(7449,40350.246094)
(7450,16195.081055)
(7451,58592.578125)
(7452,15232.246094)
(7453,59964.273438)
(7454,48950.371094)
(7455,27700.390625)
(7456,4436.727539)
(7457,25595.832031)
(7458,24906.240234)
(7459,27635.707031)
(7460,26312.416016)
(7461,93355.117188)
(7462,37833.109375)
(7463,34656.773438)
(7464,22434.275391)
(7465,62154.523438)
(7466,18454.869141)
(7467,39905.492188)
(7468,40399.335938)
(7469,42252.476562)
(7470,78137.812500)
(7471,18348.474609)
(7472,3791.023438)
(7473,43811.675781)
(7474,33401.777344)
(7475,40961.035156)
(7476,16507.068359)
(7477,14484.941406)
(7478,53324.566406)
(7479,29722.703125)
(7480,31815.779297)
(7481,44675.160156)
(7482,7435.567383)
(7483,34280.460938)
(7484,8683.903320)
(7485,67323.031250)
(7486,46455.105469)
(7487,17142.861328)
(7488,16275.716797)
(7489,64590.816406)
(7490,31790.218750)
(7491,60894.769531)
(7492,43932.542969)
(7493,58444.003906)
(7494,13116.107422)
(7495,33587.210938)
(7496,20391.857422)
(7497,22272.164062)
(7498,22184.736328)
(7499,58706.835938)
(7500,16517.808594)
(7501,48422.679688)
(7502,22221.193359)
(7503,18464.193359)
(7504,56330.738281)
(7505,38852.886719)
(7506,25513.986328)
(7507,33010.769531)
(7508,17757.630859)
(7509,26979.787109)
(7510,61194.183594)
(7511,60839.132812)
(7512,65925.953125)
(7513,17622.115234)
(7514,38382.015625)
(7515,33577.582031)
(7516,19191.589844)
(7517,74087.039062)
(7518,27101.337891)
(7519,11987.833984)
(7520,49681.464844)
(7521,13382.961914)
(7522,18866.171875)
(7523,5076.099609)
(7524,40631.339844)
(7525,65832.148438)
(7526,53419.699219)
(7527,33273.613281)
(7528,26282.074219)
(7529,54637.574219)
(7530,79654.578125)
(7531,39739.707031)
(7532,85834.953125)
(7533,53319.222656)
(7534,76398.078125)
(7535,92297.078125)
(7536,34831.980469)
(7537,15881.489258)
(7538,15251.302734)
(7539,81522.257812)
(7540,58457.910156)
(7541,88494.875000)
(7542,51012.792969)
(7543,23576.246094)
(7544,22297.058594)
(7545,28243.955078)
(7546,31935.611328)
(7547,17710.765625)
(7548,49798.386719)
(7549,23369.740234)
(7550,67937.195312)
(7551,60664.738281)
(7552,39040.105469)
(7553,25777.841797)
(7554,55576.343750)
(7555,12596.564453)
(7556,23648.044922)
(7557,15554.443359)
(7558,34859.660156)
(7559,20179.261719)
(7560,28543.750000)
(7561,6356.712402)
(7562,29685.763672)
(7563,21428.597656)
(7564,37130.718750)
(7565,31548.375000)
(7566,31983.296875)
(7567,57745.058594)
(7568,10169.934570)
(7569,33950.207031)
(7570,5413.730469)
(7571,14622.488281)
(7572,42412.425781)
(7573,33122.226562)
(7574,26680.423828)
(7575,90071.468750)
(7576,11230.630859)
(7577,37171.835938)
(7578,7354.794434)
(7579,36261.726562)
(7580,25285.710938)
(7581,16043.950195)
(7582,12556.862305)
(7583,9819.732422)
(7584,38715.843750)
(7585,68800.101562)
(7586,15279.330078)
(7587,83349.773438)
(7588,11871.943359)
(7589,42926.777344)
(7590,15040.926758)
(7591,16639.962891)
(7592,34500.738281)
(7593,18123.687500)
(7594,50775.320312)
(7595,70112.687500)
(7596,76166.023438)
(7597,32012.400391)
(7598,32121.464844)
(7599,21142.105469)
(7600,33312.363281)
(7601,117205.453125)
(7602,33648.339844)
(7603,21664.351562)
(7604,19124.605469)
(7605,18544.783203)
(7606,15281.663086)
(7607,43894.605469)
(7608,45274.554688)
(7609,19950.283203)
(7610,50886.718750)
(7611,11421.043945)
(7612,11251.584961)
(7613,5598.135254)
(7614,19537.611328)
(7615,19149.509766)
(7616,46341.078125)
(7617,11739.034180)
(7618,12112.002930)
(7619,11059.956055)
(7620,55949.308594)
(7621,38223.972656)
(7622,27629.671875)
(7623,28335.904297)
(7624,23590.039062)
(7625,55710.089844)
(7626,72104.656250)
(7627,20824.763672)
(7628,17007.337891)
(7629,10926.689453)
(7630,47938.101562)
(7631,25325.230469)
(7632,44910.675781)
(7633,53550.753906)
(7634,32513.570312)
(7635,19114.765625)
(7636,30428.357422)
(7637,29520.472656)
(7638,42109.355469)
(7639,44340.554688)
(7640,43813.597656)
(7641,78034.460938)
(7642,20263.808594)
(7643,17487.982422)
(7644,5217.777832)
(7645,32579.835938)
(7646,16744.128906)
(7647,67029.117188)
(7648,81330.070312)
(7649,79330.226562)
(7650,54294.707031)
(7651,33358.054688)
(7652,52775.101562)
(7653,26279.623047)
(7654,72851.781250)
(7655,41509.773438)
(7656,41311.449219)
(7657,114580.000000)
(7658,45193.242188)
(7659,28206.921875)
(7660,31935.603516)
(7661,65617.179688)
(7662,42668.871094)
(7663,31764.136719)
(7664,48264.753906)
(7665,23920.585938)
(7666,33965.398438)
(7667,33949.812500)
(7668,48996.609375)
(7669,33541.046875)
(7670,21178.648438)
(7671,84921.437500)
(7672,65765.468750)
(7673,76349.492188)
(7674,43638.683594)
(7675,33868.156250)
(7676,74451.148438)
(7677,43413.742188)
(7678,38127.902344)
(7679,31710.974609)
(7680,47179.859375)
(7681,34498.511719)
(7682,28391.392578)
(7683,14693.098633)
(7684,27652.173828)
(7685,63713.796875)
(7686,17880.970703)
(7687,52195.007812)
(7688,67469.359375)
(7689,58117.027344)
(7690,20796.210938)
(7691,27235.333984)
(7692,72294.437500)
(7693,32707.667969)
(7694,11463.208008)
(7695,45577.734375)
(7696,47071.210938)
(7697,13526.306641)
(7698,20797.365234)
(7699,24016.126953)
(7700,52926.964844)
(7701,61008.972656)
(7702,21216.142578)
(7703,57503.976562)
(7704,37630.750000)
(7705,41675.414062)
(7706,91125.023438)
(7707,23419.455078)
(7708,7997.191895)
(7709,31563.304688)
(7710,44240.703125)
(7711,30601.326172)
(7712,82854.367188)
(7713,48632.960938)
(7714,21959.044922)
(7715,19867.787109)
(7716,6645.338379)
(7717,15887.688477)
(7718,66469.171875)
(7719,53511.296875)
(7720,11429.423828)
(7721,56181.066406)
(7722,35111.214844)
(7723,58269.859375)
(7724,20844.742188)
(7725,17525.355469)
(7726,15853.242188)
(7727,55759.042969)
(7728,69955.664062)
(7729,42706.925781)
(7730,26407.744141)
(7731,50256.507812)
(7732,13802.284180)
(7733,107062.187500)
(7734,44178.507812)
(7735,33735.964844)
(7736,39768.484375)
(7737,17982.843750)
(7738,68608.843750)
(7739,18912.226562)
(7740,50363.953125)
(7741,4209.602051)
(7742,50469.484375)
(7743,22245.634766)
(7744,113464.320312)
(7745,20996.951172)
(7746,39109.390625)
(7747,83788.265625)
(7748,55112.343750)
(7749,79290.703125)
